ID,C1,C2,C3
180,6.94E-01,0.00E+00,3.06E-01
181,0.00E+00,1.00E+00,0.00E+00
182,1.00E+00,0.00E+00,0.00E+00
183,4.76E-01,0.00E+00,5.24E-01
184,1.00E+00,0.00E+00,5.65E-213
185,2.34E-01,0.00E+00,7.66E-01
186,0.00E+00,1.00E+00,0.00E+00
187,9.94E-01,0.00E+00,6.30E-03
188,0.00E+00,1.00E+00,0.00E+00
189,0.00E+00,1.00E+00,0.00E+00
190,1.00E+00,0.00E+00,0.00E+00
191,0.00E+00,1.00E+00,0.00E+00
192,1.00E+00,0.00E+00,0.00E+00
193,1.00E+00,0.00E+00,7.25E-23
194,4.76E-01,0.00E+00,5.24E-01
195,1.00E+00,0.00E+00,0.00E+00
196,1.00E+00,0.00E+00,0.00E+00
197,1.00E+00,0.00E+00,7.25E-23
198,1.00E+00,0.00E+00,0.00E+00
199,0.00E+00,1.00E+00,0.00E+00
200,2.34E-01,0.00E+00,7.66E-01
201,7.04E-01,0.00E+00,2.96E-01
202,1.00E+00,0.00E+00,0.00E+00
203,1.00E+00,0.00E+00,0.00E+00
204,4.76E-01,0.00E+00,5.24E-01
205,0.00E+00,1.00E+00,0.00E+00
206,1.00E+00,0.00E+00,0.00E+00
207,1.00E+00,0.00E+00,0.00E+00
208,1.74E-01,0.00E+00,8.26E-01
209,1.00E+00,0.00E+00,0.00E+00
210,0.00E+00,0.00E+00,1.00E+00
211,1.00E+00,0.00E+00,1.17E-22
212,0.00E+00,1.00E+00,0.00E+00
213,5.63E-01,0.00E+00,4.37E-01
214,1.27E-01,0.00E+00,8.73E-01
215,2.34E-01,0.00E+00,7.66E-01
216,4.76E-01,0.00E+00,5.24E-01
217,0.00E+00,0.00E+00,1.00E+00
218,8.13E-02,0.00E+00,9.19E-01
219,1.00E+00,0.00E+00,0.00E+00
220,1.00E+00,0.00E+00,0.00E+00
221,1.00E+00,0.00E+00,0.00E+00
222,1.00E+00,0.00E+00,6.31E-214
223,1.00E+00,0.00E+00,0.00E+00
224,1.00E+00,0.00E+00,0.00E+00
225,4.76E-01,0.00E+00,5.24E-01
226,1.00E+00,0.00E+00,0.00E+00
227,2.71E-01,0.00E+00,7.29E-01
228,1.00E+00,0.00E+00,0.00E+00
229,1.00E+00,0.00E+00,0.00E+00
230,4.76E-01,0.00E+00,5.24E-01
231,0.00E+00,0.00E+00,1.00E+00
232,1.00E+00,0.00E+00,0.00E+00
233,5.33E-01,0.00E+00,4.67E-01
234,1.00E+00,0.00E+00,0.00E+00
235,0.00E+00,0.00E+00,1.00E+00
236,4.76E-01,0.00E+00,5.24E-01
237,5.63E-01,0.00E+00,4.37E-01
238,1.00E+00,0.00E+00,7.26E-238
239,2.93E-01,0.00E+00,7.07E-01
240,1.00E+00,0.00E+00,0.00E+00
241,2.18E-01,0.00E+00,7.82E-01
242,1.00E+00,0.00E+00,0.00E+00
243,0.00E+00,1.00E+00,0.00E+00
244,9.41E-01,0.00E+00,5.87E-02
245,0.00E+00,1.00E+00,0.00E+00
246,0.00E+00,1.00E+00,0.00E+00
247,5.56E-01,0.00E+00,4.44E-01
248,7.98E-01,0.00E+00,2.02E-01
249,0.00E+00,1.00E+00,0.00E+00
250,1.00E+00,0.00E+00,0.00E+00
251,0.00E+00,1.00E+00,0.00E+00
252,0.00E+00,1.00E+00,0.00E+00
253,9.96E-01,0.00E+00,4.17E-03
254,8.46E-01,0.00E+00,1.54E-01
255,4.76E-01,0.00E+00,5.24E-01
256,1.00E+00,0.00E+00,0.00E+00
257,1.00E+00,0.00E+00,0.00E+00
258,9.96E-01,0.00E+00,4.17E-03
259,1.00E+00,0.00E+00,0.00E+00
260,1.00E+00,0.00E+00,0.00E+00
261,1.00E+00,0.00E+00,0.00E+00
262,0.00E+00,1.00E+00,0.00E+00
263,7.50E-01,0.00E+00,2.50E-01
264,1.27E-01,0.00E+00,8.73E-01
265,0.00E+00,0.00E+00,1.00E+00
266,1.00E+00,0.00E+00,2.31E-225
267,1.00E+00,0.00E+00,0.00E+00
268,1.00E+00,0.00E+00,0.00E+00
269,7.98E-01,0.00E+00,2.02E-01
270,0.00E+00,0.00E+00,1.00E+00
271,0.00E+00,1.00E+00,0.00E+00
272,9.45E-01,0.00E+00,5.51E-02
273,9.41E-01,0.00E+00,5.87E-02
274,0.00E+00,1.00E+00,0.00E+00
275,4.76E-01,0.00E+00,5.24E-01
276,1.00E+00,0.00E+00,0.00E+00
277,0.00E+00,1.00E+00,0.00E+00
278,0.00E+00,1.00E+00,0.00E+00
279,9.58E-02,0.00E+00,9.04E-01
280,1.00E+00,0.00E+00,0.00E+00
281,0.00E+00,1.00E+00,0.00E+00
282,1.00E+00,0.00E+00,0.00E+00
283,4.76E-01,0.00E+00,5.24E-01
284,1.00E+00,0.00E+00,1.86E-225
285,9.92E-01,0.00E+00,7.67E-03
286,1.00E+00,0.00E+00,0.00E+00
287,7.29E-01,0.00E+00,2.71E-01
288,0.00E+00,0.00E+00,1.00E+00
289,1.00E+00,0.00E+00,7.26E-238
290,0.00E+00,1.00E+00,0.00E+00
291,1.00E+00,0.00E+00,0.00E+00
292,1.00E+00,0.00E+00,0.00E+00
293,1.00E+00,0.00E+00,0.00E+00
294,0.00E+00,1.00E+00,0.00E+00
295,0.00E+00,0.00E+00,1.00E+00
296,0.00E+00,1.00E+00,0.00E+00
297,1.00E+00,0.00E+00,0.00E+00
298,1.00E+00,0.00E+00,1.17E-22
299,0.00E+00,0.00E+00,1.00E+00
300,9.41E-01,0.00E+00,5.87E-02
